Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A
Rule 2     TYPE_S -> PARABOLA_KEYWORD
Rule 3     TYPE_S -> ELLIPSE_KEYWORD
Rule 4     TYPE_S -> HYPERBOLA_KEYWORD
Rule 5     TYPE_S -> CIRCLE_KEYWORD
Rule 6     TYPE_P -> INT_KEYWORD
Rule 7     TYPE_P -> FLOAT_KEYWORD
Rule 8     TYPE_P -> BOOL_KEYWORD
Rule 9     A -> VARS B
Rule 10    A -> B
Rule 11    B -> MODULE B
Rule 12    B -> BLOCK
Rule 13    VARS -> VAR_KEYWORD V
Rule 14    V -> TYPE_P C
Rule 15    V -> TYPE_S C
Rule 16    C -> ID add_variable D
Rule 17    C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
Rule 18    C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
Rule 19    add_variable -> <empty>
Rule 20    add_variableArr -> <empty>
Rule 21    add_variableArr2 -> <empty>
Rule 22    D -> COMMA C
Rule 23    D -> SEMICOLON V
Rule 24    D -> SEMICOLON termina_sym
Rule 25    termina_sym -> <empty>
Rule 26    BLOCK -> OPEN_BRACKET G
Rule 27    G -> STATEMENT G
Rule 28    G -> CLOSE_BRACKET
Rule 29    STATEMENT -> EXPRESSION_OP
Rule 30    STATEMENT -> ASSIGN
Rule 31    STATEMENT -> WRITE
Rule 32    STATEMENT -> FOR_LOOP
Rule 33    STATEMENT -> WHILE_LOOP
Rule 34    STATEMENT -> CONDITION
Rule 35    STATEMENT -> PROC_CALL
Rule 36    STATEMENT -> F_CALL
Rule 37    PROC_CALL -> ID OPEN_PARENTHESES V1
Rule 38    V1 -> EXP W1
Rule 39    V1 -> EXP COMMA V1
Rule 40    V1 -> W1
Rule 41    W1 -> CLOSE_PARENTHESES SEMICOLON
Rule 42    ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON
Rule 43    EQUATION -> EQPARABOLA
Rule 44    EQUATION -> X_KEYWORD EQUATION_N1 POWER CONS_INT PLUSOP Y_KEYWORD POWER CONS_INT EQUALOP CONS_FLOAT SEMICOLON
Rule 45    EQUATION -> EQELLIPSE
Rule 46    EQUATION -> EQHYPERBOLA
Rule 47    EQUATION_N1 -> <empty>
Rule 48    FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack
Rule 49    forExpression -> <empty>
Rule 50    forBack -> <empty>
Rule 51    forJump -> <empty>
