Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EULER_KEYWORD
    FALSE_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TRUE_KEYWORD
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A
Rule 2     TYPE_S -> PARABOLA_KEYWORD
Rule 3     TYPE_S -> ELLIPSE_KEYWORD
Rule 4     TYPE_S -> HYPERBOLA_KEYWORD
Rule 5     TYPE_S -> CIRCLE_KEYWORD
Rule 6     TYPE_P -> INT_KEYWORD
Rule 7     TYPE_P -> FLOAT_KEYWORD
Rule 8     TYPE_P -> BOOL_KEYWORD
Rule 9     A -> VARS B
Rule 10    A -> B
Rule 11    B -> MODULE B
Rule 12    B -> BLOCK
Rule 13    VARS -> VAR_KEYWORD V
Rule 14    V -> TYPE_P C
Rule 15    V -> TYPE_S C
Rule 16    C -> ID add_variable D
Rule 17    C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
Rule 18    C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
Rule 19    add_variable -> <empty>
Rule 20    D -> COMMA C
Rule 21    D -> SEMICOLON V
Rule 22    D -> SEMICOLON
Rule 23    BLOCK -> OPEN_BRACKET G
Rule 24    G -> STATEMENT G
Rule 25    G -> CLOSE_BRACKET
Rule 26    STATEMENT -> EXPRESSION_OP
Rule 27    STATEMENT -> ASSIGN
Rule 28    STATEMENT -> WRITE
Rule 29    STATEMENT -> FOR_LOOP
Rule 30    STATEMENT -> WHILE_LOOP
Rule 31    STATEMENT -> CONDITION
Rule 32    STATEMENT -> F_CALL
Rule 33    ASSIGN -> ID H
Rule 34    H -> ARROW EQUATION SEMICOLON
Rule 35    H -> EQUALOP EXPRESSION SEMICOLON
Rule 36    FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
Rule 37    MODULE -> ID OPEN_PARENTHESES I
Rule 38    I -> TYPE_P ID J
Rule 39    I -> TYPE_S ID J
Rule 40    J -> COMMA I
Rule 41    J -> CLOSE_PARENTHESES BLOCK
Rule 42    J -> CLOSE_PARENTHESES VARS BLOCK
Rule 43    COLOR -> RED_KEYWORD
Rule 44    COLOR -> ORANGE_KEYWORD
Rule 45    COLOR -> YELLOW_KEYWORD
Rule 46    COLOR -> GREEN_KEYWORD
Rule 47    COLOR -> BLUE_KEYWORD
Rule 48    COLOR -> PURPLE_KEYWORD
Rule 49    WRITE -> PRINT
Rule 50    WRITE -> PLOT
Rule 51    PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M
Rule 52    M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
