Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> goto_main PROGRAM_KEYWORD ID addProg SEMICOLON A
Rule 2     addProg -> <empty>
Rule 3     TYPE_S -> PARABOLA_KEYWORD
Rule 4     TYPE_S -> ELLIPSE_KEYWORD
Rule 5     TYPE_S -> HYPERBOLA_KEYWORD
Rule 6     TYPE_S -> CIRCLE_KEYWORD
Rule 7     TYPE_P -> INT_KEYWORD
Rule 8     TYPE_P -> FLOAT_KEYWORD
Rule 9     TYPE_P -> BOOL_KEYWORD
Rule 10    A -> VARS B
Rule 11    A -> B
Rule 12    B -> MODULE B
Rule 13    B -> fill_main BLOCK
Rule 14    goto_main -> <empty>
Rule 15    fill_main -> <empty>
Rule 16    VARS -> VAR_KEYWORD V
Rule 17    V -> TYPE_P C
Rule 18    V -> TYPE_S C
Rule 19    C -> ID add_variable D
Rule 20    C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
Rule 21    C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
Rule 22    add_variable -> <empty>
Rule 23    add_variableArr -> <empty>
Rule 24    add_variableArr2 -> <empty>
Rule 25    D -> COMMA C
Rule 26    D -> SEMICOLON V
Rule 27    D -> SEMICOLON
Rule 28    BLOCK -> OPEN_BRACKET G
Rule 29    G -> STATEMENT G
Rule 30    G -> CLOSE_BRACKET
Rule 31    STATEMENT -> EXPRESSION_OP
Rule 32    STATEMENT -> ASSIGN
Rule 33    STATEMENT -> WRITE
Rule 34    STATEMENT -> FOR_LOOP
Rule 35    STATEMENT -> WHILE_LOOP
Rule 36    STATEMENT -> CONDITION
Rule 37    STATEMENT -> PROC_CALL
Rule 38    PROC_CALL -> PROC_KEYWORD ID modCall_paso1 modCall_paso2 OPEN_PARENTHESES V1
Rule 39    V1 -> EXP modCall_paso3 W1
Rule 40    V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1
Rule 41    V1 -> W1
Rule 42    W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6
Rule 43    ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON
Rule 44    ASSIGN -> ID ASSIGNCS ARROW CONS_STRING ASSIGN_S SEMICOLON
Rule 45    ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
Rule 46    ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
Rule 47    ASSIGNCS -> <empty>
Rule 48    ASSIGN_S -> <empty>
Rule 49    ASSIGN0D -> <empty>
Rule 50    ASSIGN1D -> <empty>
Rule 51    ASSIGN2D -> <empty>
Rule 52    FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
Rule 53    saveCount -> <empty>
Rule 54    pop_exp -> <empty>
Rule 55    forExpression -> <empty>
Rule 56    forBack -> <empty>
Rule 57    forJump -> <empty>
Rule 58    MODULE -> ID modDef_paso1 OPEN_PARENTHESES I
Rule 59    modDef_paso1 -> <empty>
Rule 60    I -> TYPE_P ID modDef_paso2 J
Rule 61    I -> TYPE_S ID modDef_paso2 J
Rule 62    modDef_paso2 -> <empty>
Rule 63    J -> COMMA I
Rule 64    J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
Rule 65    J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
Rule 66    modDef_paso4 -> <empty>
Rule 67    modDef_paso5 -> <empty>
Rule 68    modDef_paso6 -> <empty>
Rule 69    modDef_paso7 -> <empty>
Rule 70    ret_glob -> <empty>
Rule 71    COLOR -> RED_KEYWORD
Rule 72    COLOR -> ORANGE_KEYWORD
Rule 73    COLOR -> YELLOW_KEYWORD
Rule 74    COLOR -> GREEN_KEYWORD
Rule 75    COLOR -> BLUE_KEYWORD
Rule 76    COLOR -> PURPLE_KEYWORD
Rule 77    COLOR -> BLACK_KEYWORD
Rule 78    WRITE -> PRINT
Rule 79    WRITE -> PLOT
Rule 80    PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M
