Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> goto_main PROGRAM_KEYWORD ID SEMICOLON A
Rule 2     TYPE_S -> PARABOLA_KEYWORD
Rule 3     TYPE_S -> ELLIPSE_KEYWORD
Rule 4     TYPE_S -> HYPERBOLA_KEYWORD
Rule 5     TYPE_S -> CIRCLE_KEYWORD
Rule 6     TYPE_P -> INT_KEYWORD
Rule 7     TYPE_P -> FLOAT_KEYWORD
Rule 8     TYPE_P -> BOOL_KEYWORD
Rule 9     A -> VARS B
Rule 10    A -> B
Rule 11    B -> MODULE B
Rule 12    B -> fill_main BLOCK
Rule 13    goto_main -> <empty>
Rule 14    fill_main -> <empty>
Rule 15    VARS -> VAR_KEYWORD V
Rule 16    V -> TYPE_P C
Rule 17    V -> TYPE_S C
Rule 18    C -> ID add_variable D
Rule 19    C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
Rule 20    C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
Rule 21    add_variable -> <empty>
Rule 22    add_variableArr -> <empty>
Rule 23    add_variableArr2 -> <empty>
Rule 24    D -> COMMA C
Rule 25    D -> SEMICOLON V
Rule 26    D -> SEMICOLON termina_sym
Rule 27    termina_sym -> <empty>
Rule 28    BLOCK -> OPEN_BRACKET G
Rule 29    G -> STATEMENT G
Rule 30    G -> CLOSE_BRACKET
Rule 31    STATEMENT -> EXPRESSION_OP
Rule 32    STATEMENT -> ASSIGN
Rule 33    STATEMENT -> WRITE
Rule 34    STATEMENT -> FOR_LOOP
Rule 35    STATEMENT -> WHILE_LOOP
Rule 36    STATEMENT -> CONDITION
Rule 37    STATEMENT -> PROC_CALL
Rule 38    STATEMENT -> F_CALL
Rule 39    PROC_CALL -> PROC_KEYWORD ID modCall_paso1 modCall_paso2 OPEN_PARENTHESES V1
Rule 40    V1 -> EXP modCall_paso3 W1
Rule 41    V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1
Rule 42    V1 -> W1
Rule 43    W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6
Rule 44    ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON
Rule 45    EQUATION -> EQPARABOLA
Rule 46    EQUATION -> X_KEYWORD EQUATION_N1 POWER CONS_INT PLUSOP Y_KEYWORD POWER CONS_INT EQUALOP CONS_FLOAT SEMICOLON
Rule 47    EQUATION -> EQELLIPSE
Rule 48    EQUATION -> EQHYPERBOLA
Rule 49    EQUATION_N1 -> <empty>
Rule 50    FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
Rule 51    saveCount -> <empty>
Rule 52    pop_exp -> <empty>
Rule 53    forExpression -> <empty>
Rule 54    forBack -> <empty>
Rule 55    forJump -> <empty>
Rule 56    MODULE -> ID modDef_paso1 OPEN_PARENTHESES I
Rule 57    modDef_paso1 -> <empty>
Rule 58    I -> TYPE_P ID modDef_paso2 J
Rule 59    I -> TYPE_S ID modDef_paso2 J
Rule 60    modDef_paso2 -> <empty>
Rule 61    J -> COMMA I
Rule 62    J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
Rule 63    J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
Rule 64    modDef_paso4 -> <empty>
Rule 65    modDef_paso5 -> <empty>
Rule 66    modDef_paso6 -> <empty>
Rule 67    modDef_paso7 -> <empty>
Rule 68    ret_glob -> <empty>
Rule 69    COLOR -> RED_KEYWORD
Rule 70    COLOR -> ORANGE_KEYWORD
Rule 71    COLOR -> YELLOW_KEYWORD
Rule 72    COLOR -> GREEN_KEYWORD
Rule 73    COLOR -> BLUE_KEYWORD
Rule 74    COLOR -> PURPLE_KEYWORD
Rule 75    WRITE -> PRINT
Rule 76    WRITE -> PLOT
Rule 77    PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M
Rule 78    M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
Rule 79    M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON
Rule 80    WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
Rule 81    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
Rule 82    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
Rule 83    TRANSFORM -> REFLECTION_KEYWORD
Rule 84    TRANSFORM -> TRANS_KEYWORD
Rule 85    TRANSFORM -> ROTATION_KEYWORD
Rule 86    TRANSFORM -> STRETCH_KEYWORD
Rule 87    F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
Rule 88    CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N
Rule 89    gotoFcond -> <empty>
Rule 90    N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif
Rule 91    N -> BLOCK endif
Rule 92    gotoElse -> <empty>
Rule 93    endif -> <empty>
Rule 94    EXPRESSION_OP -> EXPRESSION
Rule 95    EXPRESSION_OP -> ATTRIBUTE_2
Rule 96    ATTR_2 -> CENTER_KEYWORD
Rule 97    ATTR_2 -> FOCUS_KEYWORD
Rule 98    ATTR_2 -> VERTEX_KEYWORD
Rule 99    EXPRESSION -> EXP RELOP paso8 EXP paso9
Rule 100   EXPRESSION -> EXP
Rule 101   paso8 -> <empty>
Rule 102   paso9 -> <empty>
Rule 103   EXP -> TERM paso4 P
Rule 104   EXP -> TERM paso4
Rule 105   paso4 -> <empty>
Rule 106   P -> PLUSOP paso2a EXP
Rule 107   P -> MINUSOP paso2b EXP
Rule 108   paso2a -> <empty>
Rule 109   paso2b -> <empty>
Rule 110   TERM -> FACTOR paso5 Q
Rule 111   TERM -> FACTOR paso5
Rule 112   paso5 -> <empty>
Rule 113   Q -> TIMESOP paso3a TERM
Rule 114   Q -> DIVIDEOP paso3b TERM
Rule 115   paso3a -> <empty>
Rule 116   paso3b -> <empty>
Rule 117   ATTR -> AREA_KEYWORD
Rule 118   ATTR -> PERIMETER_KEYWORD
Rule 119   ATTR -> EXC_KEYWORD
Rule 120   ATTR -> RADIUS_KEYWORD
Rule 121   FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
Rule 122   FACTOR -> VAR_CONS
Rule 123   FACTOR -> ATTRIBUTE
Rule 124   paso6 -> <empty>
Rule 125   paso7 -> <empty>
Rule 126   ATTRIBUTE -> ID POINT ATTR
Rule 127   ATTRIBUTE_2 -> ID POINT ATTR_2
